,id,home_label,home_lat,home_lon,state
599327,7589911.0,8a26448c08dffff,39.539,-89.247,Illinois
599328,7589913.0,8a274e34474ffff,43.236,-85.984,Michigan
599329,7589919.0,8a44e8373527fff,33.419,-86.775,Alabama
599330,7589924.0,8a264b1a4907fff,34.863,-88.384,Mississippi
599331,7589938.0,8a2aa66e275ffff,42.092,-78.886,New York
599332,7589940.0,8a489e245b0ffff,30.429,-97.778,Texas
599333,7589941.0,8a2893af46f7fff,46.018,-112.48,Montana
599334,7589951.0,8a2a105a384ffff,41.122,-74.369,New Jersey
599335,7589962.0,8a29a5699aaffff,33.932,-118.105,California
599336,7589970.0,8a2748545817fff,42.856,-85.73,Michigan
599337,7589972.0,8a26368a656ffff,46.863,-100.945,North Dakota
599338,7589974.0,8a44c4d48197fff,31.476,-83.491,Georgia
599339,7589976.0,8a44cc2b6517fff,34.776,-84.951,Georgia
599340,7589977.0,8a2a9574c15ffff,39.996,-82.631,Ohio
599341,7589996.0,8a48c6c30147fff,31.636,-106.158,Texas
599342,7589998.0,8a44c122ba27fff,34.055,-84.357,Georgia
599343,7590010.0,8a2ad54e0717fff,34.645,-77.33,North Carolina
599344,7590011.0,8a29a445c917fff,33.022,-116.877,California
599345,7590019.0,8a2621ad0107fff,44.956,-93.841,Minnesota
599346,7590020.0,8a2a90400d0ffff,40.227,-84.493,Ohio
599347,7590021.0,8a2a93008957fff,39.144,-84.39,Ohio
599348,7590042.0,8a2ad26e69b7fff,34.152,-79.757,South Carolina
599349,7590069.0,8a28b1c7572ffff,42.582,-114.518,Idaho
599350,7590080.0,8a29a0aca4d7fff,34.099,-117.772,California
599351,7590082.0,8a444d9726d7fff,32.554,-94.807,Texas
599352,7590083.0,8a2ab1cb4827fff,41.851,-80.917,Ohio
599353,7590091.0,8a445010da47fff,30.574,-88.241,Alabama
599354,7590092.0,8a26408e148ffff,38.533,-89.473,Illinois
599355,7590097.0,8a264606279ffff,39.001,-90.613,Missouri
599356,7590098.0,8a2a80d03c0ffff,40.108,-80.309,Pennsylvania
599357,7590100.0,8a2a331532b7fff,41.798,-71.446,Rhode Island
599358,7590101.0,8a2a86914aeffff,40.9,-80.695,Ohio
599359,7590103.0,8a44c039485ffff,33.102,-83.242,Georgia
599360,7590106.0,8a444c8e110ffff,32.019,-93.703,Louisiana
599361,7590110.0,8a2653902557fff,37.893,-93.34,Missouri
599362,7590125.0,8a44a104b22ffff,26.091,-80.23,Florida
599363,7590134.0,8a48ebb8c64ffff,33.281,-111.644,Arizona
599364,7590153.0,8a44e8c9132ffff,32.806,-85.998,Alabama
599365,7590156.0,8a4440c8c61ffff,30.485,-91.078,Louisiana
599366,7590169.0,8a260a102a97fff,40.779,-96.666,Nebraska
599367,7590176.0,8a2a93035c37fff,39.253,-84.432,Ohio
599368,7590183.0,8a44f00a532ffff,30.262,-81.751,Florida
599369,7590185.0,8a26c8250ceffff,32.895,-96.411,Texas
599370,7590199.0,8a27418eab67fff,44.755,-85.593,Michigan
599371,7590201.0,8a2a10b915b7fff,40.874,-73.435,New York
599372,7590207.0,8a2a9068b967fff,39.763,-84.46,Ohio
599373,7590208.0,8a4450b560c7fff,30.636,-88.687,Mississippi
599374,7590214.0,8a26ee1680e7fff,36.74,-95.911,Oklahoma
599375,7590220.0,8a26c822d8e7fff,33.01,-96.382,Texas
599376,7590221.0,8a445828b8d7fff,33.784,-89.868,Mississippi
599377,7590222.0,8a26c2c30347fff,35.906,-100.377,Texas
599378,7590223.0,8a44ec3956c7fff,32.323,-86.742,Alabama
599379,7590224.0,8a268cda18c7fff,39.78,-105.006,Colorado
599380,7590225.0,8a44c1249217fff,34.218,-84.465,Georgia
599381,7590228.0,8a2a84714187fff,40.443,-79.995,Pennsylvania
599382,7590236.0,8a4891415b97fff,28.832,-96.965,Texas
599383,7590239.0,8a44eaa4a58ffff,33.6,-85.838,Alabama
599384,7590242.0,8a44c022e2e7fff,33.244,-83.467,Georgia
599385,7590255.0,8a28d54c4487fff,47.776,-122.245,Washington
599386,7590274.0,8a2783259077fff,46.402,-105.847,Montana
599387,7590276.0,8a262c59d70ffff,44.455,-93.903,Minnesota
599388,7590279.0,8a2ad6d1b6b7fff,35.771,-79.001,North Carolina
599389,7590280.0,8a262dd9239ffff,44.089,-92.541,Minnesota
599390,7590283.0,8a2650a452c7fff,38.336,-92.651,Missouri
599391,7590286.0,8a2a8474901ffff,40.218,-79.762,Pennsylvania
599392,7590290.0,8a26e0b25887fff,38.717,-96.448,Kansas
599393,7590298.0,8a44ebcedb9ffff,33.953,-85.99,Alabama
599394,7590308.0,8a2668322547fff,37.885,-85.961,Kentucky
599395,7590314.0,8a2a937062cffff,39.033,-84.708,Kentucky
599396,7590316.0,8a444d909637fff,32.557,-94.783,Texas
599397,7590326.0,8a48936a146ffff,29.646,-95.934,Texas
599398,7590335.0,8a2aab88832ffff,38.245,-76.962,Virginia
599399,7590343.0,8a444652e667fff,29.841,-90.106,Louisiana
599400,7590344.0,8a2608770527fff,40.731,-95.443,Iowa
599401,7590349.0,8a445800879ffff,33.354,-89.795,Mississippi
599402,7590362.0,8a2b9934a257fff,43.015,-77.402,New York
599403,7590375.0,8a44c02365affff,33.172,-83.359,Georgia
599404,7590387.0,8a44ae92e207fff,26.448,-80.128,Florida
599405,7590403.0,8a26c8374317fff,33.123,-96.337,Texas
599406,7590412.0,8a2a149002affff,42.181,-72.532,Massachusetts
599407,7590413.0,8a29a56534a7fff,33.891,-118.349,California
599408,7590418.0,8a2836d12bb7fff,37.302,-120.502,California
599409,7590424.0,8a2a9c98402ffff,38.965,-81.912,West Virginia
599410,7590426.0,8a2a9b4c2377fff,36.615,-83.707,Kentucky
599411,7590433.0,8a489c080d6ffff,29.595,-98.364,Texas
599412,7590449.0,8a446c215a87fff,30.011,-95.299,Texas
599413,7590451.0,8a264965a7b7fff,34.445,-87.266,Alabama
599414,7590463.0,8a2a122e18dffff,40.319,-75.139,Pennsylvania
599415,7590465.0,8a274851dbaffff,42.921,-85.921,Michigan
599416,7590470.0,8a44eaa4225ffff,33.559,-85.824,Alabama
599417,7590476.0,8a44a1a8ec1ffff,26.0,-80.361,Florida
599418,7590490.0,8a275929d64ffff,41.892,-88.345,Illinois
599419,7590512.0,8a264d0c690ffff,35.877,-86.856,Tennessee
599420,7590530.0,8a26e911ba8ffff,35.302,-94.034,Arkansas
599421,7590533.0,8a44e8701747fff,33.336,-86.237,Alabama
599422,7590538.0,8a2a8476ecf7fff,40.3,-79.749,Pennsylvania
599423,7590539.0,8a2a84396b47fff,40.333,-79.675,Pennsylvania
599424,7590540.0,8a2aa8c4b447fff,39.138,-76.574,Maryland
599425,7590543.0,8a44e2060577fff,30.849,-83.941,Georgia
599426,7590550.0,8a44e551b15ffff,30.112,-85.622,Florida
599427,7590552.0,8a441e6cb50ffff,27.705,-82.447,Florida
599428,7590558.0,8a29a845cc47fff,36.342,-119.322,California
599429,7590560.0,8a441a50b957fff,28.079,-82.069,Florida
599430,7590561.0,8a26ca24c25ffff,32.45,-97.532,Texas
599431,7590565.0,8a29868ea39ffff,36.042,-115.052,Nevada
599432,7590594.0,8a26656aa60ffff,40.414,-86.816,Indiana
599433,7590599.0,8a2ab3a00417fff,41.197,-81.456,Ohio
599434,7590602.0,8a2643a83b0ffff,37.178,-89.667,Missouri
599435,7590604.0,8a12db389daffff,47.656,-117.136,Washington
599436,7590608.0,8a2aad444b1ffff,39.022,-75.515,Delaware
599437,7590611.0,8a44485a5d4ffff,33.198,-92.637,Arkansas
599438,7590620.0,8a2aaeb9dd2ffff,39.803,-76.965,Pennsylvania
599439,7590630.0,8a2986ab40cffff,36.211,-115.123,Nevada
599440,7590642.0,8a446dd85197fff,29.892,-95.706,Texas
599441,7590645.0,8a48eba41d87fff,33.42,-111.948,Arizona
599442,7590657.0,8a264d120b2ffff,36.201,-86.715,Tennessee
599443,7590674.0,8a441e505977fff,26.951,-82.356,Florida
599444,7590681.0,8a26d9ac2d8ffff,32.398,-98.818,Texas
599445,7590691.0,8a2ab3a76b9ffff,41.146,-81.35,Ohio
599446,7590694.0,8a26c8165657fff,33.472,-96.526,Texas
599447,7590701.0,8a44d8498227fff,35.125,-80.75,North Carolina
599448,7590703.0,8a264b55b8b7fff,34.676,-88.646,Mississippi
599449,7590708.0,8a48eba8da5ffff,33.447,-111.675,Arizona
599450,7590709.0,8a44da2b079ffff,35.573,-80.1,North Carolina
599451,7590723.0,8a2aa18a8137fff,41.006,-76.455,Pennsylvania
599452,7590726.0,8a28f00f6797fff,45.652,-122.587,Washington
599453,7590732.0,8a44eb26b277fff,34.696,-86.576,Alabama
599454,7590738.0,8a44d858292ffff,34.949,-80.847,North Carolina
599455,7590750.0,8a2a8d145037fff,37.151,-77.528,Virginia
599456,7590752.0,8a445c42889ffff,32.189,-89.605,Mississippi
599457,7590757.0,8a44cccf1027fff,34.179,-84.697,Georgia
599458,7590760.0,8a441ac0c537fff,27.85,-82.262,Florida
599459,7590765.0,8a275249a08ffff,45.342,-93.704,Minnesota
599460,7590770.0,8a2af058d237fff,36.546,-76.193,North Carolina
599461,7590773.0,8a2986a359b7fff,36.125,-115.322,Nevada
599462,7590793.0,8a44ea92ec47fff,32.893,-85.582,Alabama
599463,7590795.0,8a44e143130ffff,31.225,-85.339,Alabama
599464,7590796.0,8a2ad3716d07fff,33.607,-78.977,South Carolina
599465,7590806.0,8a26d56ea8f7fff,35.654,-101.376,Texas
599466,7590811.0,8a2aac50ba57fff,40.041,-76.329,Pennsylvania
599467,7590812.0,8a2a9416bb17fff,41.118,-83.166,Ohio
599468,7590817.0,8a2b9931b617fff,43.143,-77.605,New York
599469,7590828.0,8a262cda18cffff,44.881,-93.517,Minnesota
599470,7590833.0,8a446c306997fff,29.831,-95.346,Texas
599471,7590835.0,8a489c1a3d9ffff,29.399,-98.409,Texas
599472,7590836.0,8a44c5b2dac7fff,32.505,-84.96,Georgia
599473,7590842.0,8a44f4c2078ffff,28.825,-81.977,Florida
599474,7590848.0,8a2af6756b87fff,36.987,-76.64,Virginia
599475,7590854.0,8a44ccdb5617fff,33.905,-84.61,Georgia
599476,7590865.0,8a269693054ffff,41.301,-112.037,Utah
599477,7590880.0,8a2ad31aea77fff,33.815,-78.683,South Carolina
599478,7590886.0,8a2626d4e62ffff,46.928,-96.862,North Dakota
599479,7590907.0,8a44c11302affff,33.464,-84.091,Georgia
599480,7590915.0,8a28306d1777fff,38.781,-122.005,California
599481,7590941.0,8a26e06da59ffff,37.919,-97.425,Kansas
599482,7590942.0,8a28d179d947fff,48.842,-122.542,Washington
599483,7590945.0,8a27a8b4961ffff,48.234,-101.3,North Dakota
599484,7590948.0,8a44d00de1affff,32.725,-80.04,South Carolina
599485,7590956.0,8a2aad389c2ffff,38.704,-75.088,Delaware
599486,7590960.0,8a445010a70ffff,30.589,-88.178,Alabama
599487,7590970.0,8a28d0b7235ffff,47.912,-122.199,Washington
599488,7590987.0,8a44c2282b0ffff,33.523,-82.092,Georgia
599489,7590992.0,8a2645cb6517fff,38.987,-88.962,Illinois
599490,7591009.0,8a44ae82d6c7fff,26.607,-80.113,Florida
599491,7591015.0,8a2a84701307fff,40.387,-79.904,Pennsylvania
599492,7591017.0,8a44c99359a7fff,35.711,-85.879,Tennessee
599493,7591033.0,8a44c1bb1a1ffff,33.549,-84.407,Georgia
599494,7591034.0,8a44d075a617fff,32.898,-79.984,South Carolina
599495,7591041.0,8a2656350107fff,38.887,-94.049,Missouri
599496,7591046.0,8a444214a537fff,31.122,-90.431,Mississippi
599497,7591070.0,8a2ad40cd927fff,35.273,-77.58,North Carolina
599498,7591072.0,8a2642ba0287fff,38.15,-90.612,Missouri
599499,7591084.0,8a44c1850d9ffff,33.421,-84.379,Georgia
599500,7591088.0,8a26c595cb17fff,36.708,-97.059,Oklahoma
599501,7591090.0,8a44e53605b7fff,30.495,-86.476,Florida
599502,7591093.0,8a26aa432447fff,40.394,-105.081,Colorado
599503,7591107.0,8a2a16baa317fff,41.74,-74.085,New York
599504,7591120.0,8a445e31064ffff,32.756,-89.015,Mississippi
599505,7591124.0,8a441376055ffff,26.631,-81.863,Florida
599506,7591129.0,8a44d5a76357fff,32.423,-81.763,Georgia
599507,7591131.0,8a2a8475412ffff,40.324,-79.864,Pennsylvania
599508,7591134.0,8a44e26b301ffff,31.134,-83.351,Georgia
599509,7591142.0,8a2aa1800157fff,41.027,-76.32,Pennsylvania
599510,7591144.0,8a26496656affff,34.551,-87.143,Alabama
599511,7591153.0,8a489a64c5a7fff,31.619,-97.087,Texas
599512,7591161.0,8a2664cea027fff,41.771,-87.568,Illinois
599513,7591170.0,8a44dd0a9717fff,34.981,-82.528,South Carolina
599514,7591184.0,8a444584d367fff,30.196,-93.107,Louisiana
599515,7591199.0,8a48d886295ffff,35.122,-106.602,New Mexico
599516,7591203.0,8a2a924aa34ffff,39.994,-86.045,Indiana
599517,7591206.0,8a26a8b24887fff,41.094,-102.47,Nebraska
599518,7591209.0,8a279aa6a357fff,44.889,-108.464,Wyoming
599519,7591211.0,8a441362c867fff,26.697,-81.757,Florida
599520,7591216.0,8a446da01a9ffff,30.383,-96.622,Texas
599521,7591219.0,8a489c001b2ffff,29.553,-98.574,Texas
599522,7591239.0,8a2aa84ee98ffff,38.936,-77.09,Maryland
599523,7591242.0,8a446c941b6ffff,29.221,-95.515,Texas
599524,7591245.0,8a26c1134ae7fff,35.434,-97.651,Oklahoma
599525,7591248.0,8a44cda11347fff,35.277,-86.307,Tennessee
599526,7591249.0,8a2b9b364ceffff,43.055,-78.867,New York
599527,7591271.0,8a2b896de847fff,42.264,-74.441,New York
599528,7591274.0,8a2a104e03affff,40.874,-74.351,New Jersey
599529,7591278.0,8a261901b737fff,40.201,-98.063,Nebraska
599530,7591288.0,8a2748209557fff,42.313,-85.147,Michigan
599531,7591302.0,8a2ad5d98647fff,35.062,-77.106,North Carolina
599532,7591311.0,8a2a10715d0ffff,40.748,-74.137,New Jersey
599533,7591318.0,8a2652770197fff,37.875,-94.768,Kansas
599534,7591320.0,8a44ddd6d8e7fff,34.516,-82.674,South Carolina
599535,7591321.0,8a44cd3a952ffff,35.5,-86.043,Tennessee
599536,7591324.0,8a2664414a07fff,41.634,-87.944,Illinois
599537,7591327.0,8a48ebb582b7fff,33.317,-111.914,Arizona
599538,7591334.0,8a2b8903410ffff,42.77,-73.847,New York
599539,7591349.0,8a26a88a8467fff,41.142,-102.976,Nebraska
599540,7591353.0,8a2a13ce676ffff,40.236,-74.652,New Jersey
599541,7591364.0,8a29a1b5176ffff,34.344,-119.077,California
599542,7591374.0,8a446dd9314ffff,29.927,-95.616,Texas
599543,7591377.0,8a2664c1e15ffff,41.896,-87.623,Illinois
599544,7591379.0,8a4898d8690ffff,30.192,-97.927,Texas
599545,7591384.0,8a260830a2a7fff,40.705,-94.991,Iowa
599546,7591416.0,8a274ca92877fff,43.685,-84.654,Michigan
599547,7591417.0,8a44dab514b7fff,35.32,-80.767,North Carolina
599548,7591431.0,8a2600b0d30ffff,43.52,-96.747,South Dakota
599549,7591456.0,8a44dc4b1c6ffff,34.072,-81.151,South Carolina
599550,7591464.0,8a44a9936937fff,27.901,-81.583,Florida
599551,7591465.0,8a29890c1b27fff,39.602,-119.843,Nevada
599552,7591466.0,8a2a30580517fff,42.997,-71.451,New Hampshire
599553,7591467.0,8a44c229148ffff,33.529,-82.047,Georgia
599554,7591479.0,8a2661a702f7fff,39.668,-86.119,Indiana
599555,7591480.0,8a2a85d05adffff,40.226,-78.816,Pennsylvania
599556,7591490.0,8a446a39a2dffff,31.495,-93.716,Texas
599557,7591494.0,8a12db3886b7fff,47.65,-117.163,Washington
599558,7591495.0,8a2a1219cac7fff,40.913,-75.4,Pennsylvania
599559,7591502.0,8a2ad0335697fff,34.388,-77.901,North Carolina
599560,7591505.0,8a26c86522cffff,32.861,-96.936,Texas
599561,7591508.0,8a2a1634d077fff,41.311,-74.176,New York
599562,7591510.0,8a2a12b05097fff,40.836,-74.597,New Jersey
599563,7591511.0,8a26dd845077fff,33.962,-98.688,Texas
599564,7591523.0,8a4895235317fff,27.987,-97.934,Texas
599565,7591537.0,8a44a996244ffff,28.05,-81.738,Florida
599566,7591548.0,8a2a34ce3d6ffff,43.949,-70.143,Maine
599567,7591570.0,8a2a154d118ffff,40.877,-73.004,New York
599568,7591581.0,8a26caaceb47fff,32.777,-97.5,Texas
599569,7591583.0,8a2a801638e7fff,39.653,-79.957,West Virginia
599570,7591586.0,8a2a9568ec6ffff,39.956,-83.069,Ohio
599571,7591609.0,8a268cc14687fff,39.651,-104.979,Colorado
599572,7591618.0,8a44d0b70d6ffff,32.51,-80.701,South Carolina
599573,7591629.0,8a265331e12ffff,37.148,-93.34,Missouri
599574,7591650.0,8a446cd6214ffff,29.17,-95.003,Texas
599575,7591652.0,8a441a84ecf7fff,27.995,-82.783,Florida
599576,7591685.0,8a2a10a0e19ffff,40.706,-73.257,New York
599577,7591689.0,8a28f360e867fff,46.936,-122.618,Washington
599578,7591720.0,8a2830152437fff,38.134,-122.255,California
599579,7591725.0,8a4440a5d757fff,30.935,-92.069,Louisiana
599580,7591729.0,8a44dca02c77fff,34.179,-82.19,South Carolina
599581,7591743.0,8a44d84aa377fff,35.1,-80.841,North Carolina
599582,7591750.0,8a262b26c247fff,41.874,-93.204,Iowa
599583,7591758.0,8a446c21d28ffff,30.073,-95.333,Texas
599584,7591763.0,8a445c3a2c67fff,32.422,-90.127,Mississippi
599585,7591766.0,8a275999c6effff,42.74,-88.226,Wisconsin
599586,7591775.0,8a444b4eab27fff,34.627,-92.519,Arkansas
599587,7591779.0,8a2749c6e3affff,42.201,-84.42,Michigan
599588,7591788.0,8a262ed9575ffff,44.534,-95.114,Minnesota
599589,7591791.0,8a489859575ffff,30.605,-97.668,Texas
599590,7591794.0,8a28303667affff,38.326,-122.717,California
599591,7591802.0,8a445291ddb7fff,30.518,-87.226,Florida
599592,7591804.0,8a26dbce66e7fff,32.366,-100.832,Texas
599593,7591808.0,8a44ddb9502ffff,34.846,-82.909,South Carolina
599594,7591815.0,8a275a95ac87fff,43.19,-90.444,Wisconsin
599595,7591817.0,8a4444233087fff,30.003,-91.888,Louisiana
599596,7591833.0,8a44ce96160ffff,34.301,-84.253,Georgia
599597,7591847.0,8a266a2ec627fff,37.308,-87.215,Kentucky
599598,7591855.0,8a44eb375aeffff,34.456,-86.55,Alabama
599599,7591859.0,8a2a10c2695ffff,41.308,-73.847,New York
599600,7591865.0,8a26c878896ffff,33.046,-97.098,Texas
599601,7591876.0,8a275925b1b7fff,41.801,-88.031,Illinois
599602,7591883.0,8a2ad6762177fff,35.138,-78.992,North Carolina
599603,7591887.0,8a26d3936ad7fff,35.238,-102.428,Texas
599604,7591889.0,8a274d16634ffff,43.015,-83.65,Michigan
599605,7591892.0,8a4450cea62ffff,30.476,-87.914,Alabama
599606,7591898.0,8a2ab60e34c7fff,42.979,-82.441,Michigan
599607,7591909.0,8a26496648d7fff,34.578,-87.152,Alabama
599608,7591911.0,8a2a98ce468ffff,37.886,-82.843,Kentucky
599609,7591917.0,8a44cc2cbc07fff,35.027,-85.16,Tennessee
599610,7591920.0,8a265034bb0ffff,38.071,-92.856,Missouri
599611,7591928.0,8a2a9062135ffff,39.87,-84.216,Ohio
599612,7591931.0,8a44d393071ffff,33.049,-80.086,South Carolina
599613,7591935.0,8a44eb26582ffff,34.601,-86.575,Alabama
599614,7591946.0,8a44d84cc10ffff,35.22,-80.941,North Carolina
599615,7591950.0,8a2664c10d47fff,41.94,-87.64,Illinois
599616,7591952.0,8a44e836d05ffff,33.457,-86.915,Alabama
599617,7591972.0,8a279625d6dffff,47.6,-111.287,Montana
599618,7591989.0,8a444912ccd7fff,33.938,-94.349,Arkansas
599619,7591997.0,8a48b384264ffff,26.252,-98.185,Texas
599620,7592003.0,8a2748b5c6b7fff,42.689,-84.677,Michigan
599621,7592009.0,8a4445ba121ffff,30.275,-93.065,Louisiana
599622,7592015.0,8a27593406effff,41.997,-87.919,Illinois
599623,7592018.0,8a2a1345eb97fff,39.902,-74.949,New Jersey
599624,7592022.0,8a44d8b01d37fff,35.053,-81.968,South Carolina
599625,7592029.0,8a2a88b056cffff,37.079,-78.505,Virginia
599626,7592041.0,8a44ea44b61ffff,33.556,-84.932,Georgia
599627,7592042.0,8a44f0468417fff,30.351,-81.582,Florida
599628,7592043.0,8a264636d157fff,38.751,-90.218,Missouri
599629,7592050.0,8a44a56456e7fff,25.316,-80.282,Florida
599630,7592056.0,8a44d89801b7fff,34.706,-81.589,South Carolina
599631,7592069.0,8a44d35091affff,33.427,-79.48,South Carolina
599632,7592074.0,8a29a418dcd7fff,32.779,-117.13,California
599633,7592075.0,8a2a9e6f4787fff,38.04,-83.944,Kentucky
599634,7592082.0,8a4898a08d67fff,30.71,-98.912,Texas
599635,7592089.0,8a2a956f1d37fff,39.919,-82.957,Ohio
599636,7592095.0,8a2641c29577fff,37.899,-88.897,Illinois
599637,7592109.0,8a48d24b645ffff,33.525,-101.971,Texas
599638,7592114.0,8a446842ac2ffff,30.779,-94.424,Texas
599639,7592115.0,8a44d949546ffff,35.843,-81.549,North Carolina
599640,7592125.0,8a4450176d9ffff,30.556,-88.246,Alabama
599641,7592144.0,8a260a8a948ffff,40.922,-96.527,Nebraska
599642,7592147.0,8a2661aae6c7fff,39.708,-86.377,Indiana
599643,7592160.0,8a2b89000757fff,42.687,-73.853,New York
599644,7592161.0,8a2685b6919ffff,41.125,-104.81,Wyoming
599645,7592162.0,8a2a8b55b387fff,36.181,-80.006,North Carolina
599646,7592163.0,8a2608c8e697fff,41.238,-95.805,Iowa
599647,7592170.0,8a26ec912d57fff,37.565,-94.706,Kansas
599648,7592172.0,8a2a84733077fff,40.442,-79.961,Pennsylvania
599649,7592174.0,8a26c86e509ffff,32.885,-96.968,Texas
599650,7592180.0,8a2a13590517fff,40.192,-75.19,Pennsylvania
599651,7592183.0,8a266894bcd7fff,38.321,-85.717,Indiana
599652,7592193.0,8a44ed759cdffff,33.201,-87.519,Alabama
599653,7592216.0,8a2aa859880ffff,39.143,-77.225,Maryland
599654,7592217.0,8a44c6c9c267fff,31.787,-81.994,Georgia
599655,7592218.0,8a48984202d7fff,30.661,-97.902,Texas
599656,7592220.0,8a44f07a3a07fff,30.468,-81.526,Florida
599657,7592224.0,8a4444243a6ffff,30.166,-92.08,Louisiana
599658,7592235.0,8a264daf27a7fff,35.861,-86.426,Tennessee
599659,7592248.0,8a2ad554bb27fff,34.679,-77.089,North Carolina
599660,7592250.0,8a26cab8e457fff,33.037,-97.649,Texas
599661,7592274.0,8a26e829639ffff,35.55,-95.093,Oklahoma
599662,7592284.0,8a269622c71ffff,40.429,-111.755,Utah
599663,7592287.0,8a2640d0a547fff,38.772,-89.95,Illinois
599664,7592291.0,8a44132b592ffff,26.721,-81.95,Florida
599665,7592293.0,8a44a1051a77fff,26.023,-80.174,Florida
599666,7592297.0,8a48957a601ffff,27.892,-97.316,Texas
599667,7592299.0,8a2aa4766bb7fff,42.362,-77.042,New York
599668,7592302.0,8a2662701317fff,40.158,-89.369,Illinois
599669,7592311.0,8a262d8c34b7fff,43.794,-91.756,Minnesota
599670,7592315.0,8a2a16782047fff,41.597,-75.118,Pennsylvania
599671,7592331.0,8a2743428d1ffff,44.432,-88.01,Wisconsin
599672,7592332.0,8a44ee7b421ffff,32.509,-85.134,Alabama
599673,7592337.0,8a26c96ae50ffff,32.22,-96.076,Texas
599674,7592344.0,8a2663a7170ffff,39.462,-87.49,Indiana
599675,7592357.0,8a44ddcc064ffff,34.707,-82.37,South Carolina
599676,7592361.0,8a2a8560b257fff,39.354,-79.137,Maryland
599677,7592362.0,8a28d0b44317fff,47.914,-122.278,Washington
599678,7592367.0,8a44dd55c6affff,34.874,-82.292,South Carolina
599679,7592372.0,8a26ee1680e7fff,36.74,-95.911,Oklahoma
599680,7592374.0,8a28328d86f7fff,38.646,-121.146,California
599681,7592375.0,8a26702f2c27fff,40.404,-91.399,Iowa
599682,7592379.0,8a441a10c827fff,28.067,-82.505,Florida
599683,7592384.0,8a2a13350787fff,39.576,-74.23,New Jersey
599684,7592390.0,8a44daa5061ffff,35.44,-80.686,North Carolina
599685,7592392.0,8a4895a508e7fff,27.753,-98.245,Texas
599686,7592394.0,8a266e2735affff,38.398,-86.877,Indiana
599687,7592416.0,8a26580f2c57fff,35.792,-91.609,Arkansas
599688,7592425.0,8a2b8a20b9b7fff,43.082,-76.064,New York
599689,7592427.0,8a265d6934cffff,35.791,-90.768,Arkansas
599690,7592429.0,8a264a4d44f7fff,35.336,-89.87,Tennessee
599691,7592433.0,8a26cbc0ea17fff,32.569,-97.2,Texas
599692,7592441.0,8a2a1062508ffff,40.627,-74.107,New Jersey
599693,7592445.0,8a44e8225957fff,33.433,-86.717,Alabama
599694,7592446.0,8a27484a88effff,42.785,-86.103,Michigan
599695,7592447.0,8a44eaa48127fff,33.592,-85.875,Alabama
599696,7592448.0,8a44e1550107fff,31.208,-85.447,Alabama
599697,7592455.0,8a44caa6960ffff,35.901,-84.161,Tennessee
599698,7592460.0,8a445252682ffff,30.739,-86.565,Florida
599699,7592465.0,8a2ab66f6077fff,42.72,-82.888,Michigan
599700,7592474.0,8a26c18d429ffff,35.429,-97.511,Oklahoma
599701,7592489.0,8a261e6d36e7fff,41.103,-100.722,Nebraska
599702,7592507.0,8a44e62c4c4ffff,30.234,-84.24,Florida
599703,7592508.0,8a29ac0b2d27fff,35.061,-119.405,California
599704,7592511.0,8a2a130a64c7fff,39.986,-74.649,New Jersey
599705,7592522.0,8a44401a3a6ffff,30.634,-91.364,Louisiana
599706,7592524.0,8a489a16bc07fff,31.06,-97.375,Texas
599707,7592538.0,8a28d1956287fff,48.069,-123.138,Washington
599708,7592541.0,8a26e420e8dffff,39.182,-96.561,Kansas
599709,7592555.0,8a274bd260c7fff,42.331,-86.006,Michigan
599710,7592557.0,8a44dc21675ffff,34.487,-81.881,South Carolina
599711,7592584.0,8a26c8a9c827fff,33.294,-96.455,Texas
599712,7592589.0,8a2668846c1ffff,38.272,-85.816,Indiana
599713,7592596.0,8a26cbda1ac7fff,32.746,-97.315,Texas
599714,7592599.0,8a44c1a15237fff,33.692,-84.498,Georgia
599715,7592613.0,8a2a8b4c606ffff,36.113,-80.223,North Carolina
599716,7592614.0,8a44f552e337fff,29.821,-82.61,Florida
599717,7592624.0,8a266d2a67a7fff,37.913,-84.865,Kentucky
599718,7592625.0,8a264904e2d7fff,34.796,-86.93,Alabama
599719,7592627.0,8a12db340d97fff,47.719,-116.832,Idaho
599720,7592630.0,8a489b385547fff,32.083,-98.341,Texas
599721,7592641.0,8a29a199d7b7fff,34.066,-118.431,California
599722,7592662.0,8a260e26c087fff,41.254,-95.927,Nebraska
599723,7592664.0,8a2751ba9b17fff,44.986,-89.577,Wisconsin
599724,7592665.0,8a2a956a6517fff,40.051,-83.057,Ohio
599725,7592686.0,8a44a8188657fff,27.646,-80.476,Florida
599726,7592690.0,8a44eab2594ffff,33.221,-85.821,Alabama
599727,7592706.0,8a2aaca1a027fff,39.736,-75.473,New Jersey
599728,7592707.0,8a26cbc01617fff,32.584,-97.212,Texas
599729,7592712.0,8a2ab178a3b7fff,41.171,-81.028,Ohio
599730,7592715.0,8a26c1886c6ffff,35.54,-97.623,Oklahoma
599731,7592718.0,8a2a3471e487fff,43.506,-70.419,Maine
599732,7592720.0,8a26c06cb72ffff,35.301,-98.98,Oklahoma
599733,7592729.0,8a4898cf0b57fff,30.428,-98.04,Texas
599734,7592730.0,8a2ab1ae971ffff,41.149,-79.967,Pennsylvania
599735,7592741.0,8a444111ed47fff,31.393,-92.415,Louisiana
